 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は 161D-2A41 です
2021/05/18  10:11               973 hooks.cpython-39.pyc
2021/05/18  10:11            23,922 models.cpython-39.pyc
2021/05/18  10:11               485 packages.cpython-39.pyc
2021/05/18  10:11            19,827 sessions.cpython-39.pyc
2021/05/18  10:11             4,222 status_codes.cpython-39.pyc
2021/05/18  10:11             4,443 structures.cpython-39.pyc
2021/05/18  10:11            22,600 utils.cpython-39.pyc
2021/05/18  10:11             1,285 _internal_utils.cpython-39.pyc
2021/05/18  10:11             3,652 __init__.cpython-39.pyc
2021/05/18  10:11               538 __version__.cpython-39.pyc
              18 個のファイル             142,902 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\resolvelib のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11    <DIR>          compat
2021/05/18  10:11             5,638 providers.py
2021/05/18  10:11             1,364 reporters.py
2021/05/18  10:11            17,292 resolvers.py
2021/05/18  10:11             4,495 structs.py
2021/05/18  10:11               537 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               5 個のファイル              29,326 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\resolvelib\compat のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11               156 collections_abc.py
2021/05/18  10:11                 0 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               2 個のファイル                 156 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\resolvelib\compat\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11               358 collections_abc.cpython-39.pyc
2021/05/18  10:11               184 __init__.cpython-39.pyc
               2 個のファイル                 542 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\resolvelib\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             6,509 providers.cpython-39.pyc
2021/05/18  10:11             2,285 reporters.cpython-39.pyc
2021/05/18  10:11            15,180 resolvers.cpython-39.pyc
2021/05/18  10:11             6,903 structs.cpython-39.pyc
2021/05/18  10:11               589 __init__.cpython-39.pyc
               5 個のファイル              31,466 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\tenacity のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,307 after.py
2021/05/18  10:11             1,154 before.py
2021/05/18  10:11             1,784 before_sleep.py
2021/05/18  10:11               739 compat.py
2021/05/18  10:11             1,280 nap.py
2021/05/18  10:11             5,463 retry.py
2021/05/18  10:11             2,435 stop.py
2021/05/18  10:11             1,729 tornadoweb.py
2021/05/18  10:11             6,017 wait.py
2021/05/18  10:11             2,833 _asyncio.py
2021/05/18  10:11             4,555 _utils.py
2021/05/18  10:11            16,528 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
              12 個のファイル              45,824 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\tenacity\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11               961 after.cpython-39.pyc
2021/05/18  10:11               857 before.cpython-39.pyc
2021/05/18  10:11             1,205 before_sleep.cpython-39.pyc
2021/05/18  10:11               941 compat.cpython-39.pyc
2021/05/18  10:11             1,010 nap.cpython-39.pyc
2021/05/18  10:11             7,395 retry.cpython-39.pyc
2021/05/18  10:11             3,771 stop.cpython-39.pyc
2021/05/18  10:11             1,325 tornadoweb.cpython-39.pyc
2021/05/18  10:11             7,328 wait.cpython-39.pyc
2021/05/18  10:11             2,186 _asyncio.cpython-39.pyc
2021/05/18  10:11             3,934 _utils.cpython-39.pyc
2021/05/18  10:11            14,699 __init__.cpython-39.pyc
              12 個のファイル              45,612 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\toml のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            38,954 decoder.py
2021/05/18  10:11             9,964 encoder.py
2021/05/18  10:11               378 ordered.py
2021/05/18  10:11               701 tz.py
2021/05/18  10:11               747 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               5 個のファイル              50,744 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\toml\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            23,207 decoder.cpython-39.pyc
2021/05/18  10:11             9,390 encoder.cpython-39.pyc
2021/05/18  10:11               954 ordered.cpython-39.pyc
2021/05/18  10:11             1,256 tz.cpython-39.pyc
2021/05/18  10:11               715 __init__.cpython-39.pyc
               5 個のファイル              35,522 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\urllib3 のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            18,748 connection.py
2021/05/18  10:11            37,133 connectionpool.py
2021/05/18  10:11    <DIR>          contrib
2021/05/18  10:11             8,217 exceptions.py
2021/05/18  10:11             8,579 fields.py
2021/05/18  10:11             2,440 filepost.py
2021/05/18  10:11    <DIR>          packages
2021/05/18  10:11            19,763 poolmanager.py
2021/05/18  10:11             5,985 request.py
2021/05/18  10:11            28,203 response.py
2021/05/18  10:11    <DIR>          util
2021/05/18  10:11            10,811 _collections.py
2021/05/18  10:11                63 _version.py
2021/05/18  10:11             2,763 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
              11 個のファイル             142,705 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\urllib3\contrib のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            11,034 appengine.py
2021/05/18  10:11             4,160 ntlmpool.py
2021/05/18  10:11            16,795 pyopenssl.py
2021/05/18  10:11            34,303 securetransport.py
2021/05/18  10:11             7,097 socks.py
2021/05/18  10:11               957 _appengine_environ.py
2021/05/18  10:11    <DIR>          _securetransport
2021/05/18  10:11                 0 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               7 個のファイル              74,346 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            17,649 bindings.py
2021/05/18  10:11            13,908 low_level.py
2021/05/18  10:11                 0 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               3 個のファイル              31,557 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            10,706 bindings.cpython-39.pyc
2021/05/18  10:11             9,155 low_level.cpython-39.pyc
2021/05/18  10:11               199 __init__.cpython-39.pyc
               3 個のファイル              20,060 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             8,255 appengine.cpython-39.pyc
2021/05/18  10:11             3,247 ntlmpool.cpython-39.pyc
2021/05/18  10:11            15,514 pyopenssl.cpython-39.pyc
2021/05/18  10:11            21,826 securetransport.cpython-39.pyc
2021/05/18  10:11             5,618 socks.cpython-39.pyc
2021/05/18  10:11             1,402 _appengine_environ.cpython-39.pyc
2021/05/18  10:11               182 __init__.cpython-39.pyc
               7 個のファイル              56,044 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\urllib3\packages のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11    <DIR>          backports
2021/05/18  10:11            32,536 six.py
2021/05/18  10:11    <DIR>          ssl_match_hostname
2021/05/18  10:11               108 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               2 個のファイル              32,644 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\urllib3\packages\backports のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,417 makefile.py
2021/05/18  10:11                 0 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               2 個のファイル               1,417 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             1,291 makefile.cpython-39.pyc
2021/05/18  10:11               193 __init__.cpython-39.pyc
               2 個のファイル               1,484 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             5,679 _implementation.py
2021/05/18  10:11               757 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               2 個のファイル               6,436 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\urllib3\packages\ssl_match_hostname\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             3,286 _implementation.cpython-39.pyc
2021/05/18  10:11               533 __init__.cpython-39.pyc
               2 個のファイル               3,819 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            26,500 six.cpython-39.pyc
2021/05/18  10:11               296 __init__.cpython-39.pyc
               2 個のファイル              26,796 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\urllib3\util のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             4,922 connection.py
2021/05/18  10:11             1,604 proxy.py
2021/05/18  10:11               498 queue.py
2021/05/18  10:11             4,123 request.py
2021/05/18  10:11             3,510 response.py
2021/05/18  10:11            21,396 retry.py
2021/05/18  10:11             6,932 ssltransport.py
2021/05/18  10:11            16,281 ssl_.py
2021/05/18  10:11            10,003 timeout.py
2021/05/18  10:11            13,981 url.py
2021/05/18  10:11             5,404 wait.py
2021/05/18  10:11             1,155 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
              12 個のファイル              89,809 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             3,446 connection.cpython-39.pyc
2021/05/18  10:11             1,328 proxy.cpython-39.pyc
2021/05/18  10:11             1,047 queue.cpython-39.pyc
2021/05/18  10:11             3,435 request.cpython-39.pyc
2021/05/18  10:11             2,332 response.cpython-39.pyc
2021/05/18  10:11            15,949 retry.cpython-39.pyc
2021/05/18  10:11             7,498 ssltransport.cpython-39.pyc
2021/05/18  10:11            11,010 ssl_.cpython-39.pyc
2021/05/18  10:11             8,930 timeout.cpython-39.pyc
2021/05/18  10:11            10,606 url.cpython-39.pyc
2021/05/18  10:11             3,115 wait.cpython-39.pyc
2021/05/18  10:11             1,092 __init__.cpython-39.pyc
              12 個のファイル              69,788 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\urllib3\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            13,352 connection.cpython-39.pyc
2021/05/18  10:11            24,451 connectionpool.cpython-39.pyc
2021/05/18  10:11            11,629 exceptions.cpython-39.pyc
2021/05/18  10:11             8,144 fields.cpython-39.pyc
2021/05/18  10:11             2,745 filepost.cpython-39.pyc
2021/05/18  10:11            15,147 poolmanager.cpython-39.pyc
2021/05/18  10:11             5,608 request.cpython-39.pyc
2021/05/18  10:11            20,819 response.cpython-39.pyc
2021/05/18  10:11            10,767 _collections.cpython-39.pyc
2021/05/18  10:11               196 _version.cpython-39.pyc
2021/05/18  10:11             2,172 __init__.cpython-39.pyc
              11 個のファイル             115,030 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\webencodings のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             8,979 labels.py
2021/05/18  10:11             1,305 mklabels.py
2021/05/18  10:11             6,563 tests.py
2021/05/18  10:11             4,307 x_user_defined.py
2021/05/18  10:11            10,579 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               5 個のファイル              31,733 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\webencodings\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             3,820 labels.cpython-39.pyc
2021/05/18  10:11             1,890 mklabels.cpython-39.pyc
2021/05/18  10:11             5,054 tests.cpython-39.pyc
2021/05/18  10:11             2,650 x_user_defined.cpython-39.pyc
2021/05/18  10:11             9,706 __init__.cpython-39.pyc
               5 個のファイル              23,120 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\_vendor\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            21,382 appdirs.cpython-39.pyc
2021/05/18  10:11            36,861 distro.cpython-39.pyc
2021/05/18  10:11           240,418 pyparsing.cpython-39.pyc
2021/05/18  10:11            26,928 six.cpython-39.pyc
2021/05/18  10:11             2,929 __init__.cpython-39.pyc
               5 個のファイル             328,518 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11               573 __init__.cpython-39.pyc
2021/05/18  10:11               570 __main__.cpython-39.pyc
               2 個のファイル               1,143 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pip-21.1.1.dist-info のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11               125 entry_points.txt
2021/05/18  10:11                 4 INSTALLER
2021/05/18  10:11             1,090 LICENSE.txt
2021/05/18  10:11             4,103 METADATA
2021/05/18  10:11            61,762 RECORD
2021/05/18  10:11                 0 REQUESTED
2021/05/18  10:11                 4 top_level.txt
2021/05/18  10:11                92 WHEEL
               8 個のファイル              67,180 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pkg_resources のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11    <DIR>          extern
2021/05/18  10:11    <DIR>          tests
2021/05/18  10:11    <DIR>          _vendor
2021/05/18  10:11           108,202 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               1 個のファイル             108,202 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pkg_resources\extern のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             2,362 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               1 個のファイル               2,362 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pkg_resources\extern\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             2,865 __init__.cpython-39.pyc
               1 個のファイル               2,865 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pkg_resources\tests のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11    <DIR>          data
               0 個のファイル                   0 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pkg_resources\tests\data のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11    <DIR>          my-test-package-source
               0 個のファイル                   0 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11               104 setup.py
2021/05/18  10:11    <DIR>          __pycache__
               1 個のファイル                 104 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11               304 setup.cpython-39.pyc
               1 個のファイル                 304 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pkg_resources\_vendor のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            24,701 appdirs.py
2021/05/18  10:11    <DIR>          packaging
2021/05/18  10:11           232,055 pyparsing.py
2021/05/18  10:11                 0 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               3 個のファイル             256,756 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pkg_resources\_vendor\packaging のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             9,518 markers.py
2021/05/18  10:11             4,929 requirements.py
2021/05/18  10:11            31,944 specifiers.py
2021/05/18  10:11            24,067 tags.py
2021/05/18  10:11             1,811 utils.py
2021/05/18  10:11            15,470 version.py
2021/05/18  10:11             1,128 _compat.py
2021/05/18  10:11             2,022 _structures.py
2021/05/18  10:11             1,812 _typing.py
2021/05/18  10:11               736 __about__.py
2021/05/18  10:11               562 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
              11 個のファイル              93,999 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             9,297 markers.cpython-39.pyc
2021/05/18  10:11             4,074 requirements.cpython-39.pyc
2021/05/18  10:11            20,573 specifiers.cpython-39.pyc
2021/05/18  10:11            17,252 tags.cpython-39.pyc
2021/05/18  10:11             1,643 utils.cpython-39.pyc
2021/05/18  10:11            13,310 version.cpython-39.pyc
2021/05/18  10:11             1,136 _compat.cpython-39.pyc
2021/05/18  10:11             2,890 _structures.cpython-39.pyc
2021/05/18  10:11             1,481 _typing.cpython-39.pyc
2021/05/18  10:11               692 __about__.cpython-39.pyc
2021/05/18  10:11               538 __init__.cpython-39.pyc
              11 個のファイル              72,886 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pkg_resources\_vendor\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11            20,493 appdirs.cpython-39.pyc
2021/05/18  10:11           201,329 pyparsing.cpython-39.pyc
2021/05/18  10:11               176 __init__.cpython-39.pyc
               3 個のファイル             221,998 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\pkg_resources\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11           100,422 __init__.cpython-39.pyc
               1 個のファイル             100,422 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             7,077 archive_util.py
2021/05/18  10:11            10,280 build_meta.py
2021/05/18  10:11            65,536 cli-32.exe
2021/05/18  10:11            74,752 cli-64.exe
2021/05/18  10:11            65,536 cli.exe
2021/05/18  10:11    <DIR>          command
2021/05/18  10:11            22,020 config.py
2021/05/18  10:11             5,474 depends.py
2021/05/18  10:11               949 dep_util.py
2021/05/18  10:11            40,150 dist.py
2021/05/18  10:11               524 errors.py
2021/05/18  10:11             1,684 extension.py
2021/05/18  10:11    <DIR>          extern
2021/05/18  10:11             4,873 glob.py
2021/05/18  10:11            65,536 gui-32.exe
2021/05/18  10:11            75,264 gui-64.exe
2021/05/18  10:11            65,536 gui.exe
2021/05/18  10:11             3,567 installer.py
2021/05/18  10:11               812 launch.py
2021/05/18  10:11             2,335 lib2to3_ex.py
2021/05/18  10:11             5,217 monkey.py
2021/05/18  10:11            51,126 msvc.py
2021/05/18  10:11             3,093 namespaces.py
2021/05/18  10:11            40,718 package_index.py
2021/05/18  10:11               245 py34compat.py
2021/05/18  10:11            14,151 sandbox.py
2021/05/18  10:11               218 script (dev).tmpl
2021/05/18  10:11               138 script.tmpl
2021/05/18  10:11             8,565 ssl_support.py
2021/05/18  10:11               941 unicode_utils.py
2021/05/18  10:11               144 version.py
2021/05/18  10:11             8,288 wheel.py
2021/05/18  10:11               714 windows_support.py
2021/05/18  10:11               218 _deprecation_warning.py
2021/05/18  10:11    <DIR>          _distutils
2021/05/18  10:11             2,388 _imp.py
2021/05/18  10:11    <DIR>          _vendor
2021/05/18  10:11             7,681 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
              34 個のファイル             655,750 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools\command のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             2,381 alias.py
2021/05/18  10:11            16,604 bdist_egg.py
2021/05/18  10:11               900 bdist_rpm.py
2021/05/18  10:11             4,415 build_clib.py
2021/05/18  10:11            13,027 build_ext.py
2021/05/18  10:11             9,473 build_py.py
2021/05/18  10:11             8,045 develop.py
2021/05/18  10:11               960 dist_info.py
2021/05/18  10:11            85,308 easy_install.py
2021/05/18  10:11            25,079 egg_info.py
2021/05/18  10:11             4,705 install.py
2021/05/18  10:11             2,203 install_egg_info.py
2021/05/18  10:11             3,875 install_lib.py
2021/05/18  10:11             2,593 install_scripts.py
2021/05/18  10:11               628 launcher manifest.xml
2021/05/18  10:11             4,946 py36compat.py
2021/05/18  10:11               468 register.py
2021/05/18  10:11             2,128 rotate.py
2021/05/18  10:11               658 saveopts.py
2021/05/18  10:11             7,818 sdist.py
2021/05/18  10:11             5,051 setopt.py
2021/05/18  10:11             9,469 test.py
2021/05/18  10:11               462 upload.py
2021/05/18  10:11             7,218 upload_docs.py
2021/05/18  10:11               551 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
              25 個のファイル             218,965 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools\command\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             2,356 alias.cpython-39.pyc
2021/05/18  10:11            13,022 bdist_egg.cpython-39.pyc
2021/05/18  10:11             1,342 bdist_rpm.cpython-39.pyc
2021/05/18  10:11             2,453 build_clib.cpython-39.pyc
2021/05/18  10:11             9,726 build_ext.cpython-39.pyc
2021/05/18  10:11             8,680 build_py.cpython-39.pyc
2021/05/18  10:11             6,441 develop.cpython-39.pyc
2021/05/18  10:11             1,380 dist_info.cpython-39.pyc
2021/05/18  10:11            63,537 easy_install.cpython-39.pyc
2021/05/18  10:11            21,697 egg_info.cpython-39.pyc
2021/05/18  10:11             4,021 install.cpython-39.pyc
2021/05/18  10:11             2,412 install_egg_info.cpython-39.pyc
2021/05/18  10:11             4,119 install_lib.cpython-39.pyc
2021/05/18  10:11             2,407 install_scripts.cpython-39.pyc
2021/05/18  10:11             4,574 py36compat.cpython-39.pyc
2021/05/18  10:11               830 register.cpython-39.pyc
2021/05/18  10:11             2,489 rotate.cpython-39.pyc
2021/05/18  10:11               908 saveopts.cpython-39.pyc
2021/05/18  10:11             7,608 sdist.cpython-39.pyc
2021/05/18  10:11             4,520 setopt.cpython-39.pyc
2021/05/18  10:11             8,483 test.cpython-39.pyc
2021/05/18  10:11               803 upload.cpython-39.pyc
2021/05/18  10:11             6,146 upload_docs.cpython-39.pyc
2021/05/18  10:11               638 __init__.cpython-39.pyc
              24 個のファイル             180,592 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools\extern のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             2,389 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
               1 個のファイル               2,389 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools\extern\__pycache__ のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             2,888 __init__.cpython-39.pyc
               1 個のファイル               2,888 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools\_distutils のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             8,572 archive_util.py
2021/05/18  10:11            14,894 bcppcompiler.py
2021/05/18  10:11            47,437 ccompiler.py
2021/05/18  10:11            18,079 cmd.py
2021/05/18  10:11    <DIR>          command
2021/05/18  10:11             4,827 config.py
2021/05/18  10:11             8,876 core.py
2021/05/18  10:11            16,380 cygwinccompiler.py
2021/05/18  10:11               139 debug.py
2021/05/18  10:11             3,491 dep_util.py
2021/05/18  10:11             7,778 dir_util.py
2021/05/18  10:11            50,421 dist.py
2021/05/18  10:11             3,577 errors.py
2021/05/18  10:11            10,515 extension.py
2021/05/18  10:11            17,784 fancy_getopt.py
2021/05/18  10:11            12,832 filelist.py
2021/05/18  10:11             8,148 file_util.py
2021/05/18  10:11             1,969 log.py
2021/05/18  10:11            30,453 msvc9compiler.py
2021/05/18  10:11            23,540 msvccompiler.py
2021/05/18  10:11               455 py35compat.py
2021/05/18  10:11               212 py38compat.py
2021/05/18  10:11             4,408 spawn.py
2021/05/18  10:11            21,349 sysconfig.py
2021/05/18  10:11            12,483 text_file.py
2021/05/18  10:11            14,696 unixccompiler.py
2021/05/18  10:11            20,985 util.py
2021/05/18  10:11            12,514 version.py
2021/05/18  10:11             5,133 versionpredicate.py
2021/05/18  10:11            20,813 _msvccompiler.py
2021/05/18  10:11               250 __init__.py
2021/05/18  10:11    <DIR>          __pycache__
              30 個のファイル             403,010 バイト

 C:\Users\piece\djangogirls\myvenv\Lib\site-packages\setuptools\_distutils\command のディレクトリ

2021/05/18  10:11    <DIR>          .
2021/05/18  10:11    <DIR>          ..
2021/05/18  10:11             5,562 bdist.py
2021/05/18  10:11             4,913 bdist_dumb.py
2021/05/18  10:11            35,579 bdist_msi.py
2021/05/18  10:11            21,537 bdist_rpm.py
2021/05/18  10:11            16,030 bdist_wininst.py
2021/05/18  10:11             5,767 build.py
2021/05/18  10:11             8,022 build_clib.py
2021/05/18  10:11            31,685 build_ext.py
2021/05/18  10:11            17,190 build_py.py
2021/05/18  10:11             6,232 build_scripts.py
2021/05/18  10:11             5,637 check.py
2021/05/18  10:11             2,776 clean.py
2021/05/18  10:11            13,117 config.py
2021/05/18  10:11            27,482 install.py
2021/05/18  10:11             2,822 install_data.py
2021/05/18  10:11             2,603 install_egg_info.py
2021/05/18  10:11             1,298 install_headers.py
2021/05/18  10:11             8,397 install_lib.py
2021/05/18  10:11             2,017 install_scripts.py
2021/05/18  10:11               671 py37compat.py
2021/05/18  10:11            11,712 register.py
2021/05/18  10:11            19,005 sdist.py
